======================================================================
STRUCT QUALITY REPORT
======================================================================

SUMMARY
----------------------------------------------------------------------
Total structs:              683
  Issues: 1 reserved
  Fields: reserved_attribute_count

CBoxActor                                  96.0% complete  (24/25 fields clean)
  Issues: 1 padding
  Fields: padding

C3DSLight                                  96.7% complete  (29/30 fields clean)
  Issues: 1 padding
  Fields: padding

CPlatform                                  97.0% complete  (32/33 fields clean)
  Issues: 1 unknown
  Fields: unk3

CGame                                      97.3% complete  (109/112 fields clean)
  Issues: 3 unknown
  Fields: unk9, unk10, unk11

CDemonSet                                  97.8% complete  (91/93 fields clean)
  Issues: 2 reserved
  Fields: reserved1, reserved2

CCharacter                                 98.7% complete  (76/77 fields clean)
  Issues: 1 unknown
  Fields: unk

======================================================================
FULLY CLEAN STRUCTS (504)
----------------------------------------------------------------------
  CActorProperty
  CActorPropertyList
  CAlphaBitmap
  CAmmo
  CAmmoBox
  CAnvil
  CArmour
  CBackgroundActor
  CBaron
  CBaronWeapon
  CBarrier
  CBat
  CBatCreature
  CBatman
  CBattery
  CBeast
  CBiggs
  CBitFont
  CBloodParticle
  CBloodPool
  CBloodSplat
  CBodyPart
  CBoneGuy
  CBoundingBox3D
  CBugs
  CBulletHole
  CBulletTrail
  CCameraTransformState
  CCameraView_vtable
  CCharacter_full_vtable
  CCharacter_vtable
  CCheckOutItem
  CCheckOutList
  CClippedPoly
  CClothList
  CCmdParm
  CCmdParse
  CCodec
  CCodec_vtable
  CColonel
  CColor3f
  CColor3i
  CColor4f
  CConsole
  CConveyor
  CCourse
  CCourseFrame
  CCourseFrameList
  CCrate
  CCrater
  CCurtain
  CDSEModel
  CDemonActorTransformState
  CDemonActorType
  CDemonActor_vtable
  CDemonCamera
  CDemonCube
  CDemonCubeTriangle
  CDemonFileManager
  CDemonFilter
  CDemonGlobe
  CDemonImage
  CDemonLight
  CDemonMission
  CDemonPart
  CDemonPod
  CDemonPod_vtable
  CDemonRaytrace
  CDemonRenderer
  CDemonTriangle
  CDirectSoundDevice
  CDrawSurface
  CEdButton
  CEdCheck
  CEdScrollBar
  CEditorTools
  CEmitter
  CEnemy
  CEnemy_full_vtable
  CEnemy_vtable
  CEventList
  CExplosion
  CExternalRendererBridge
  CFileBitStream
  CFileFinder
  CFileListEntry
  CFileManager
  CFileManager_vtable
  CFilterCache
  CFilterFx
  CFlame
  CFlashlight
  CFont
  CFont_vtable
  CFootstep
  CGlass
  CGlassParticle
  CGun
  CGunFlame
  CHealthItem
  CHero
  CHeroPlaceholder
  CHero_full_vtable
  CHero_vtable
  CHotDemon
  CIni
  CIniFile
  CInputString
  CInventory
  CKeyFramedModelInstance
  CKeyFramedModelPart
  CKeys
  CKeys_vtable
  CLZWDecompress
  CLZWDecompress_vtable
  CLZWDictionary
  CLZWDictionaryNode
  CLaserBeam
  CLightActor
  CLightCone
  CLightningBolt
  CLocation
  CLodEdge
  CLodFace
  CLodVert
  CMatrix3x3d
  CMatrix3x3f
  CMatrix3x3i
  CMatrix3x4f
  CMemoryBitStream
  CMirrorReflection
  CMoon
  CMorphModel
  CMotionController
  CMotionController_vtable
  CMotionList
  CMouse
  CMultiCram
  CMuzzleFlash
  CNPC
  CObj
  CObj_vtable
  COptimize_vtable
  COrientation
  CP2D
  CP3D
  CPackedBitmap
  CPackedBitmapGroup
  CPackedBitmapSet
  CParticle
  CParticle_vtable
  CPathMap
  CPathQueueNode
  CPod
  CPodDirectoryEntry
  CPodFile
  CPodSearchContext
  CPod_vtable
  CPoly
  CPolyIntersectResult
  CPoly_vtable
  CPopcorn
  CQuaternion4f
  CQuaternion4i
  CRainDrop
  CRect
  CRock
  CRuleList
  CSampleInfo
  CSfxSample
  CSfxSlot
  CShell
  CShovel
  CSimBox
  CSkeleton
  CSlew
  CSmokeParticle
  CSoundDevice
  CSoundDeviceBasic_vtable
  CSoundDeviceFull_vtable
  CSound_vtable
  CSpark
  CSpotView
  CStake
  CStrList
  CStrList_vtable
  CTVBat
  CTeleportDest
  CTempleStone
  CTerrain
  CTextureCache
  CTextureList
  CToss
  CTrail
  CTrap
  CVec
  CVector2d
  CVector2f
  CVector2i
  CVector3d
  CVector3f
  CVector3i
  CVector4f
  CVector4i
  CVert
  CWater
  CWavInDevice
  CWavOutDevice
  CWeapon
  CWeapon_full_vtable
  CWeapon_vtable
  CWeather
  CWinFont
  CZThumb
  CZombieDog
  D3DVECTOR
  DDCOLORKEY
  DDPIXELFORMAT
  DDSCAPS
  DDSURFACEDESC
  DS3DBUFFER
  DS3DLISTENER
  DSBCAPS
  DSBUFFERDESC
  DSCAPS
  DSCBCAPS
  DSCBUFFERDESC
  DSCCAPS
  EXCEPTION_REGISTRATION_RECORD
  ExceptionFrame
  FORMAT_OUTPUT_CONTEXT
  FileBase
  FileContext
  FileDescriptor
  FileEmbeddedData
  FileTrackingEntry
  HBITMAP__
  HBRUSH__
  HDC__
  HFONT__
  HICON__
  HINSTANCE__
  HKEY__
  HMENU__
  HOSTENT
  HWAVEIN__
  HWAVEOUT__
  HWND__
  Heap
  HeapBlock
  HeapState
  IDirectDraw
  IDirectDrawClipper
  IDirectDrawPalette
  IDirectDrawSurface
  IDirectDrawSurface_vtable
  IDirectDraw_vtable
  IDirectSound
  IDirectSound3DBuffer
  IDirectSound3DBuffer_vtable
  IDirectSound3DListener
  IDirectSound3DListener_vtable
  IDirectSoundBuffer
  IDirectSoundBufferMetadata
  IDirectSoundBuffer_vtable
  IDirectSoundCapture
  IDirectSoundCaptureBuffer
  IDirectSoundCaptureBuffer_vtable
  IDirectSoundCapture_vtable
  IDirectSound_vtable
  IKsPropertySet
  IKsPropertySet_vtable
  IMAGE_DATA_DIRECTORY
  IMAGE_DOS_HEADER
  IMAGE_FILE_HEADER
  IMAGE_NT_HEADERS32
  IMAGE_OPTIONAL_HEADER32
  IMAGE_RESOURCE_DIRECTORY
  IMAGE_RESOURCE_DIRECTORY_ENTRY_DirectoryStruct
  IMAGE_RESOURCE_DIRECTORY_ENTRY_NameStruct
  IMAGE_SECTION_HEADER
  IUnknown
  IUnknown_vtable
  JOYINFOEX
  MathErrorContext
  PALETTEENTRY
  RGB_ENTRY
  ReentrantCriticalSection
  RuntimeHandlerEntry
  SActionKeyBindings
  SActorVarBlock
  SAudioFormatDescriptor
  SBat
  SBitAllocationTable
  SBitBuffer
  SBodyPartFire
  SBodyPartModel
  SBone
  SBoneGuyBox
  SBoneTransformData
  SBug
  SCPUInfo
  SCameraViewportState
  SCapsuleCollision
  SCarryHand
  SCharacterBitmap
  SClipPlane
  SClothVertex
  SCollisionInfo
  SColorBox
  SConditionVariable
  SCounterBlock
  SCramConfig
  SCurtainMeshData
  SCurtainVertex
  SDamageDecal
  SDamageInfo
  SDialogEntry
  SDirectSoundDeviceInfo
  SERVENT
  SEdge
  SEdgeData
  SEdgeList
  SEdgeTableEntry
  SEnumPair
  SEventNameBlock
  SFire
  SFly
  SFogGrid
  SFogGridPlane
  SFogImagePlane
  SFontGlyph
  SFoundFileInfo
  SGraphicsCardEnumeration
  SHardwareEdge
  SIOControlBlock
  SInputFace
  SInteractionInfo
  SIntersectXZCylinder
  SInventoryItemInfo
  SKFMBinaryHeader
  SLaserInfo
  SLayerAction
  SLineStrip
  SLod
  SLodSamplePoint
  SMRGLHeaderBasic
  SMRGLHeaderBasicTypeOnly
  SMRGLHeaderExtended
  SMRGLHeaderPrimitive
  SMRGLKeyframe
  SMRGLKeyframeModel
  SMRGLLightPrimitive
  SMRGLModelBounds
  SMRGLPrimitiveClippedIndex
  SMRGLPrimitiveQuad
  SMRGLPrimitiveQuadIndex
  SMRGLPrimitiveTriangle
  SMRGLPrimitiveTriangleIndex
  SMRGLTextureBasic
  SMRGLVertex
  SMemHead
  SMixBuffer
  SModelPartName
  SMorphControlPoint
  SMorphPart
  SMotion
  SMotionSignal
  SMotionTransition
  SMpegFrame
  SMpegLayer3Scalefactors
  SMpegStereoSubbandSamples
  SMpegSubbandAllocation
  SMpegSubbandQuantizedSamples
  SMpegSubbandSCFSI
  SMpegSubbandSamples
  SMpegSubbandScalefactors
  SOCKADDR
  SPaletteEntry
  SPart
  SPartInstanceData
  SPlatformAttachment
  SPlayerControl
  SPoint2i
  SPoseData
  SProjectedVertex
  SQuadVertices
  SRGBColor
  SRGBColorPalette
  SRaytraceState
  SRecordingDeviceInfo
  SRenderBufferEntry
  SRenderVertex
  SResolutionEntry
  SScalefactorBandRange
  SScrape
  SScreenCoord
  SScriptLine
  SScriptXRef
  SSfxBlock
  SSfxEntry
  SShapeEditorPolygon
  SSocketContext
  SSoftwareEdge
  SSoundDeviceInfo
  SSoundModeEntry
  SSpatialGrid
  SSpatialTreeNode
  SStereoBuffers
  SStereoGains
  SSurfacePlane
  SSwarmVertex
  STextureAtlasEntry
  STextureSet
  STextureSlot
  STimerBlock
  STrainNoise
  STreeNode
  STrianglePackedIndices
  STriangleVertices
  SVert
  SVertexData
  SVertexPair
  SVoxelGrid
  SWindow
  SignalHandlerEntry
  StringFileInfo
  StringInfo
  StringTable
  ThreadRegistryEntry
  Var
  VarFileInfo
  WSADATA
  WatcomDestructorCall
  WatcomDestructorFlags
  WatcomInheritanceLayout
  WatcomStaticDestructorNode
  WatcomThunkedDestructor
  WatcomThunkedDestructorDirect
  WatcomTypeArrayInfo
  WatcomTypeInfo
  WatcomVirtualBaseDescriptor
  _CONTEXT
  _COORD
  _EXCEPTION_POINTERS
  _EXCEPTION_RECORD
  _FILE
  _FILETIME
  _FLOATING_SAVE_AREA
  _FOCUS_EVENT_RECORD
  _GUID
  _INPUT_RECORD
  _KEY_EVENT_RECORD
  _LIST_ENTRY
  _MEMORYSTATUS
  _MEMORY_BASIC_INFORMATION
  _MENU_EVENT_RECORD
  _MOUSE_EVENT_RECORD
  _OVERLAPPED
  _PROCESS_INFORMATION
  _RTL_CRITICAL_SECTION
  _RTL_CRITICAL_SECTION_DEBUG
  _SECURITY_ATTRIBUTES
  _STARTUPINFOA
  _SYSTEMTIME
  _TIME_ZONE_INFORMATION
  _WIN32_FIND_DATAA
  _WINDOW_BUFFER_SIZE_RECORD
  _cpinfo
  _heapinfo
  _stat
  _struct_19
  _struct_20
  _struct_519
  _tm
  dst_rule
  filebuf_vtable
  fstreambase_core
  ifstream
  istream
  istream_core
  joyinfo_tag
  ofstream
  ostream
  ostream_core
  streambuf
  strstreambase_core
  strstreambuf_vtable
  tWAVEFORMAT
  tWAVEFORMATEX
  tagBITMAPINFO
  tagBITMAPINFOHEADER
  tagJOYCAPSA
  tagLOGBRUSH
  tagMSG
  tagPOINT
  tagRECT
  tagRGBQUAD
  tagSIZE
  tagWAVEINCAPSA
  tagWAVEOUTCAPSA
  tagWNDCLASSA
  utimbuf
  va_list_t
